,Brand,Model,Year_of_Manufacture,Fuel_Type,KMs_Driven,Location,Car_Age_Category,Price(in_Lakhs)
193,Tata,Nexon EV XZ Plus LUX,2020,Electric,26896,Singasandra,Moderate,12.99
194,Skoda,Rapid Ambition 1.6 MPI AT,2018,Petrol,40870,Singasandra,Moderate,7.99
195,Honda,WR-V VX MT Petrol,2017,Petrol,55889,Singasandra,Moderate,7.75
196,Toyota,Corolla Altis 1.8 G AT,2014,Petrol,58827,Singasandra,Old,10.75
197,Renault,Captur Platine Mono Diesel,2020,Diesel,33482,Singasandra,Moderate,8.99
198,Hyundai,Venue N Line N8 DCT,2023,Petrol,18858,Singasandra,New,14.25
199,Hyundai,Creta SX 1.4 Turbo 7 DCT,2021,Petrol,23029,Singasandra,Moderate,16.45
200,Nissan,Terrano XL (P),2017,Petrol,56772,Singasandra,Moderate,6.75
201,Skoda,Slavia Style 1.0L TSI AT,2022,Petrol,34233,Singasandra,New,14.85
202,Kia,Seltos GTX 1.4,2020,Petrol,20742,Singasandra,Moderate,14.45
203,Hyundai,Verna Fluidic 1.6 VTVT SX,2018,Petrol,69020,Anand Nagar,Moderate,8.95
204,BMW,X3 xDrive20d,2012,Diesel,78500,BTM Layout,Old,19.95
205,Mercedes-Benz,GLS 350 d,2018,Diesel,32000,BTM Layout,Moderate,74.75
206,Mercedes-Benz,GLS 400d 4MATIC,2023,Diesel,18000,Hebbal,New,145.0
207,Maruti Suzuki,Swift VXi,2016,Petrol,43756,Banaswadi,Old,5.49686
208,Jaguar,XJ L 3.0 V6 Portfolio,2014,Diesel,69000,Hebbal,Old,28.0
209,BMW,X7 xDrive40d M Sport,2023,Mild Hybrid (Electric + Diesel),11000,Hebbal,New,143.75
210,BMW,5 Series 520d Luxury Line,2020,Diesel,61000,Hebbal,Moderate,42.0
211,Ford,Endeavour Titanium Plus 3.2 4x4 AT,2019,Diesel,63000,Hebbal,Moderate,36.75
212,Maruti Suzuki,Swift VXi AMT,2023,Petrol,13994,Basapura,New,7.63
213,Jaguar,XF Prestige Diesel CBU,2017,Diesel,47000,Hebbal,Moderate,33.0
214,Maruti Suzuki,Baleno Zeta 1.2,2015,Petrol,72978,Basapura,Old,5.57
215,Jeep,Wrangler Rubicon,2022,Petrol,15000,Hebbal,New,70.0
216,Mercedes-Benz,GLS 450 4MATIC,2022,Petrol,54000,Hebbal,New,103.0
217,Maruti Suzuki,Baleno Zeta 1.2 AT,2017,Petrol,23000,Hebbal,Moderate,7.25
218,Jaguar,XF 2.2 Diesel,2013,Diesel,35000,Hebbal,Old,17.45
219,Hyundai,Grand i10 Asta AT 1.2 Kappa VTVT,2016,Petrol,35000,Hebbal,Old,5.75
220,Kia,Seltos HTK Plus 1.5 Diesel AT,2021,Diesel,21000,Hebbal,Moderate,17.45
221,Audi,A4 2.0 TDI (143 bhp),2012,Diesel,86000,Hebbal,Old,11.45
222,Honda,Jazz V AT Petrol,2017,Petrol,45000,Hebbal,Moderate,6.75
223,Land Rover,Discovery Sport HSE 7-Seater,2018,Diesel,62000,Hebbal,Moderate,39.95
224,Ford,EcoSport Titanium 1.0 Ecoboost,2015,Petrol,46000,Hebbal,Old,5.73
225,Audi,Q7 45 TDI Technology Pack,2020,Diesel,34000,Hebbal,Moderate,61.5
226,Volkswagen,Polo Comfortline 1.2L (P),2018,Petrol,18000,Hebbal,Moderate,6.75
227,Toyota,Innova Crysta 2.4 VX 8 STR,2019,Diesel,111000,Hebbal,Moderate,20.95
228,Audi,A4 2.0 TDI (177bhp) Premium Plus,2014,Diesel,89000,Hebbal,Old,14.45
229,Maruti Suzuki,Ertiga ZDI + SHVS,2016,Diesel,92000,Hebbal,Old,8.25
230,Honda,Jazz VX Petrol,2015,Petrol,36000,Hebbal,Old,5.5
231,Hyundai,i20 Asta (O) 1.2 MT,2021,Petrol,14000,Hebbal,Moderate,9.75
232,Volkswagen,Tiguan AllSpace 2.0 TSI,2021,Petrol + 1,25000,Hebbal,Moderate,29.75
233,BMW,5 Series 520d Sedan,2014,Diesel,67000,Hebbal,Old,27.5
234,Hyundai,Verna Fluidic 1.6 VTVT SX Opt AT,2013,Petrol,72000,Hebbal,Old,5.95
235,Hyundai,i20 Asta (O) 1.0 Turbo DCT,2021,Petrol,14000,Hebbal,Moderate,11.73
236,BMW,X5 xDrive 30d,2017,Diesel,55000,Hebbal,Moderate,46.0
237,Mercedes-Benz,S-Class (W222) S 350D,2018,Diesel,32000,Hebbal,Moderate,80.92
238,Mercedes-Benz,GLE 300d 4MATIC LWB,2023,Diesel,9000,Hebbal,New,92.49
239,Mahindra,TUV300 T8,2018,Diesel,25800,Singasandra,Moderate,8.6
240,Kia,Seltos GTX Plus 1.4 DCT,2020,Petrol,33455,Singasandra,Moderate,16.25
241,Hyundai,Creta E Plus 1.6 Petrol,2016,Petrol,62490,Singasandra,Old,8.45
242,Tata,Safari XZA Plus 6S,2021,Diesel,56208,Singasandra,Moderate,19.45
243,Jeep,Compass Model S (O) Diesel 4x4 AT,2021,Diesel,38355,Singasandra,Moderate,27.65
244,Maruti Suzuki,Swift ZXi,2014,Petrol,41175,Basapura,Old,5.16
245,Renault,Kwid CLIMBER 1.0 AMT,2021,Petrol,29584,Basapura,Moderate,5.3876
246,Honda,Jazz V AT Petrol,2015,Petrol,48627,Banaswadi,Old,5.41
247,Tata,Tiago Revotron XZA Plus,2021,Petrol,30711,Banaswadi,Moderate,6.91
248,Mercedes-Benz,B-Class B180 CDI,2014,Diesel,52531,BTM Layout,Old,9.99999
249,Renault,Kwid RXT Opt,2020,Petrol,27782,Banaswadi,Moderate,4.82891
250,Volkswagen,Tiguan Highline TDI,2019,Diesel,65000,Hebbal,Moderate,25.99
251,Maruti Suzuki,Swift ZXi Plus AMT Dual Tone,2021,Petrol,46325,Banaswadi,Moderate,8.41
252,Jeep,Meridian Limited (O) 4X2 AT,2023,Diesel,25905,Singasandra,New,33.75
253,Mahindra,Marazzo M8 7 STR,2018,Diesel,57660,Singasandra,Moderate,10.95
254,Honda,Brio EX MT,2013,Petrol,55685,Basapura,Old,3.1775
255,Maruti Suzuki,Wagon R 1.0 VXI,2016,Petrol,30478,Basapura,Old,4.0758
256,Volkswagen,Polo Trendline 1.0L MPI,2021,Petrol,67415,Banaswadi,Moderate,6.05954
257,Tata,Nexon XZA Plus Diesel,2018,Diesel,63671,Basapura,Moderate,8.72
258,Ford,EcoSport Titanium + 1.5L Ti-VCT AT,2018,Petrol,46089,Basapura,Moderate,8.16924
259,Maruti Suzuki,Ertiga ZXi AT,2022,Petrol,29126,Basapura,New,11.67367
260,Ford,EcoSport Titanium 1.5L Ti-VCT,2016,Petrol,71617,Basapura,Old,6.25239
261,Tata,Nexon XZA Plus Petrol Dual Tone,2020,Petrol,59565,Basapura,Moderate,8.79
262,Hyundai,Eon 1.0 Kappa Magna +,2015,Petrol,46268,Banaswadi,Old,3.07544
263,Hyundai,Tucson Signature 2.0 AT Petrol,2023,Petrol,7000,Adugodi,New,32.99
264,Maruti Suzuki,Swift ZXi Plus,2021,Petrol,22608,Banaswadi,Moderate,7.54399
265,Tata,Nexon XZ Plus,2020,Petrol,67069,Basapura,Moderate,8.17
266,Tata,Harrier XZA Plus,2020,Diesel,68859,Basapura,Moderate,16.33
267,Mahindra,Thar LX Hard Top Petrol AT,2021,Petrol,31529,Basapura,Moderate,13.88
268,Mahindra,XUV500 W11 AT,2020,Diesel,59594,Basapura,Moderate,15.35
269,Maruti Suzuki,Ertiga ZDi,2015,Diesel,57858,Basapura,Old,7.86624
270,Mahindra,XUV300 W6 1.2 Petrol,2023,Petrol,10190,Basapura,New,9.85
271,Tata,Nexon XZ Plus Dual Tone,2020,Petrol,45321,Basapura,Moderate,8.59
272,Tata,Nexon XZ Plus Dual Tone,2018,Petrol,71477,Basapura,Moderate,8.0269
273,Mahindra,XUV500 W5,2018,Diesel,65276,Singasandra,Moderate,11.25
274,Toyota,Innova Crysta ZX 2.4 AT 7 STR,2021,Diesel,52304,Singasandra,Moderate,27.85
275,Hyundai,Tucson GLS 2WD AT Petrol,2019,Petrol,35475,Singasandra,Moderate,18.95
276,Hyundai,Creta SX (O) 1.4 Turbo 7 DCT,2022,Petrol,11000,Adugodi,New,19.59
277,Skoda,Kushaq Style 1.5L TSI DSG,2021,Petrol,25000,Adugodi,Moderate,15.75
278,Maruti Suzuki,Swift ZXi AMT,2018,Petrol,29879,Basapura,Moderate,6.45
279,BMW,5 Series 530d M Sport,2018,Diesel,34000,Adugodi,Moderate,44.45
280,MG,Hector Plus Savvy Pro 1.5 Turbo Petrol CVT 6 STR,2023,Petrol,3350,Adugodi,New,23.41
281,Volkswagen,GTI 1.8 TSI,2018,Petrol,95000,Adugodi,Moderate,19.75
282,Jeep,Meridian Limited (O) 4X4 AT,2023,Diesel,16400,Adugodi,New,36.49
283,Toyota,Fortuner 3.0 4x2 AT,2012,Diesel,140000,Adugodi,Old,14.49
284,Honda,City 1.5 V AT,2012,Petrol,110900,Adugodi,Old,4.86
285,Honda,Jazz S MT,2019,Petrol,22789,Banaswadi,Moderate,6.92
286,BMW,X1 sDrive18d M Sport,2023,Diesel,6250,Adugodi,New,54.75
287,BMW,3 Series GT 320d Luxury Line,2015,Diesel,109000,Adugodi,Old,20.5
288,BMW,X4 xDrive30d M Sport X,2020,Diesel,57000,Adugodi,Moderate,56.25
289,Honda,Jazz ZX,2020,Petrol,43340,Basapura,Moderate,7.94321
290,Hyundai,Elantra 1.6 SX MT,2012,Diesel,59900,Adugodi,Old,6.21
291,Toyota,Innova Crysta 2.8 GX AT 7 STR,2019,Diesel,89000,Adugodi,Moderate,21.21
292,Hyundai,Alcazar Platinum (O) 6 STR 1.5 Diesel AT,2021,Diesel,22000,Adugodi,Moderate,19.45
293,Jeep,Compass Limited Plus Diesel,2019,Diesel,58000,Adugodi,Moderate,16.66
294,Skoda,Kodiaq Style 2.0 TDI 4x4 AT,2019,Diesel,75000,Adugodi,Moderate,27.75
295,Tata,Harrier XZA Dual Tone,2021,Diesel,95000,Adugodi,Moderate,15.71
296,Maruti Suzuki,Swift VXi,2015,Petrol,34717,Banaswadi,Old,5.45741
297,Hyundai,Verna Fluidic 1.6 VTVT SX AT,2014,Petrol,22395,BTM Layout,Old,6.65
298,Jaguar,XF 3.0 V6 Premium Luxury,2012,Diesel,77000,Hebbal,Old,15.5
299,Toyota,Vellfire Hybrid,2020,Hybrid,88000,Hebbal,Moderate,88.0
300,Mercedes-Benz,E-Class E 220d Exclusive,2021,Diesel,24000,Hebbal,Moderate,69.0
301,Mercedes-Benz,GLS 400d 4MATIC,2020,Diesel,27000,Hebbal,Moderate,111.75
302,Volvo,XC90 D5 Inscription,2016,Diesel,69000,Hebbal,Old,43.5
303,Kia,Carnival Prestige 7 STR,2020,Diesel,60000,Hebbal,Moderate,29.75
304,Mercedes-Benz,GLS Grand Edition Diesel,2019,Diesel,108000,Hebbal,Moderate,66.7
305,Toyota,Fortuner 3.0 4x2 MT,2014,Diesel,177000,Hebbal,Old,12.45
306,Mercedes-Benz,GLS Grand Edition Diesel,2020,Diesel,59000,Hebbal,Moderate,74.95
307,Audi,Q5 35 TDI Premium Plus,2018,Diesel,81000,Hebbal,Moderate,34.95
308,Hyundai,Grand i10 Nios Sportz 1.2 Kappa VTVT Dual Tone,2019,Petrol,29705,Singasandra,Moderate,6.45
309,Tata,Tiago XZ Plus,2022,Petrol,5475,Singasandra,New,6.99
310,Kia,Carnival Limousine Plus 7 STR,2021,Diesel,24000,Hebbal,Moderate,31.95
311,Skoda,Laura Ambiente 1.9 TDI MT,2010,Diesel,91000,Binnamangala,Old,3.45
312,BMW,X7 xDrive30d DPE Signature,2020,Diesel,59000,Hebbal,Moderate,83.5
313,Mercedes-Benz,GL 350 CDI,2014,Diesel,103423,Adugodi,Old,34.0
314,Land Rover,Defender 110 HSE 2.0 Petrol,2023,Petrol,9000,Hebbal,New,123.0
315,Hyundai,Alcazar Signature (O) 6 STR 1.5 Diesel AT,2021,Diesel,24851,Adugodi,Moderate,18.68
316,Mercedes-Benz,M-Class ML 250 CDI,2015,Diesel,120000,Hebbal,Old,22.75
317,Hyundai,Venue S (O) 1.0 Turbo DCT,2022,Petrol,30000,Adugodi,New,11.19
318,Hyundai,Alcazar Signature (O) 6 STR 1.5 Diesel AT,2021,Diesel,24000,Adugodi,Moderate,18.68
319,Jeep,Compass Limited Plus Petrol AT,2019,Petrol,61000,Adugodi,Moderate,14.95
320,Ford,Endeavour Sport 2.0 4x4 AT,2020,Diesel,78000,Hebbal,Moderate,33.95
321,Maruti Suzuki,Swift ZXi Plus,2018,Petrol,64747,Banaswadi,Moderate,6.9
322,Porsche,Cayenne S Diesel,2017,Diesel,40645,BTM Layout,Moderate,105.0
323,Audi,Q5 30 TDI Sports Edition,2016,Diesel,138991,BTM Layout,Old,26.5
324,Honda,Brio V MT,2012,Petrol,54612,BTM Layout,Old,3.8
325,Audi,Q3 35 TDI Premium Plus + Sunroof,2017,Diesel,56576,BTM Layout,Moderate,24.75
326,MINI,Countryman Cooper D,2019,Diesel,53000,Hebbal,Moderate,33.0
327,Mercedes-Benz,GLS 350 d,2017,Diesel,49000,Hebbal,Moderate,57.5
328,Porsche,Cayenne Base,2019,Petrol,70000,Hebbal,Moderate,89.0
329,Toyota,Fortuner 3.0 4x4 AT,2015,Diesel,88000,Hebbal,Old,19.75
330,Toyota,Fortuner Legender 2.8 4X2 AT,2022,Diesel,47000,Hebbal,New,47.5
331,Mercedes-Benz,C-Class C 220 CDI Avantgarde,2015,Diesel,91000,Hebbal,Old,22.5
332,Audi,Q5 2.0 TDI quattro Premium Plus,2014,Diesel,94000,Hebbal,Old,20.95
333,Mercedes-Benz,GLC 220 d Progressive,2017,Diesel,75000,Hebbal,Moderate,32.5
334,Volvo,XC40 D4 R-Design,2019,Diesel,41000,BTM Layout,Moderate,37.49
335,Audi,Q7 4.2 TDI quattro,2014,Diesel,52706,Adugodi,Old,26.26
336,Toyota,Innova Crysta 2.4 VX 7 STR,2017,Diesel,210000,Hebbal,Moderate,17.45
337,Skoda,Laura Ambition 1.8 TSI,2009,Petrol,100500,Binnamangala,Old,4.9
338,Kia,Carnival Limousine Plus 7 STR,2023,Diesel,59000,Hebbal,New,37.25
339,Kia,Seltos GTX Plus 1.4 DCT,2022,Petrol,6000,Adugodi,New,17.41
340,Renault,Kwid 1.0 RXT Opt,2020,Petrol,19574,Banaswadi,Moderate,4.69
341,BMW,X5 xDrive30d xLine,2024,Diesel,9000,Hebbal,New,105.0
342,BMW,X1 sDrive20d xLine,2021,Diesel,20550,BTM Layout,Moderate,36.76
343,BMW,5 Series 530d M Sport,2021,Diesel,39000,Hebbal,Moderate,58.5
344,Mercedes-Benz,GLE 250 d,2018,Diesel,96000,Hebbal,Moderate,41.0
345,Mercedes-Benz,GLC 220 d Sport,2018,Diesel,52000,Hebbal,Moderate,38.5
346,Maruti Suzuki,Celerio VXi AMT,2014,Petrol,60132,BTM Layout,Old,4.25
347,Mitsubishi,Pajero Sport 2.5 MT,2013,Diesel,85688,BTM Layout,Old,11.45
348,Mercedes-Benz,E-Class E220 CDI Blue Efficiency,2013,Diesel,60000,BTM Layout,Old,15.85
349,Toyota,Innova Hycross ZX (O) Hybrid 7 STR,2023,Hybrid,19000,Hebbal,New,36.45
350,Maruti Suzuki,XL6 Zeta MT Petrol,2021,Petrol,80350,Hebbal,Moderate,10.25
351,Toyota,Fortuner 2.8 4x4 AT,2018,Diesel,215000,Hebbal,Moderate,28.5
352,Skoda,Kushaq Style 1.0L TSI MT,2022,Petrol,20000,Hebbal,New,16.95
353,MG,Astor Savvy 1.3 Turbo AT S Red,2022,Petrol,25000,Hebbal,New,16.75
354,BMW,X5 xDrive 30d,2015,Diesel,75000,Hebbal,Old,41.45
355,Toyota,Vellfire Hybrid,2020,Hybrid,88000,Hebbal,Moderate,89.0
356,BMW,X1 sDrive20d xLine,2020,Diesel,40000,Hebbal,Moderate,36.45
357,Toyota,Etios Liva VX Dual Tone,2018,Petrol,67656,Kengeri Satellite Town,Moderate,7.5
358,Toyota,Glanza G E-CNG,2023,CNG,8198,Kengeri Satellite Town,New,9.25
359,Toyota,Urban Cruiser Hyryder V NeoDrive,2022,Mild Hybrid(Electric + Petrol),9479,Kengeri Satellite Town,New,16.15
360,Toyota,Urban Cruiser Hyryder V Hybrid,2023,Hybrid,26654,Kengeri Satellite Town,New,19.5
361,Toyota,Glanza V AMT,2023,Petrol,11070,Kengeri Satellite Town,New,9.6
362,Toyota,Innova Crysta 2.4 VX 8 STR,2018,Diesel,82947,Kengeri Satellite Town,Moderate,19.75
363,Toyota,Urban Cruiser Hyryder V Hybrid,2023,Hybrid,31442,Kengeri Satellite Town,New,19.5
364,Toyota,Urban Cruiser Hyryder V Hybrid,2022,Hybrid,17582,Kengeri Satellite Town,New,19.25
365,Toyota,Fortuner Legender 2.8 4X4 AT,2022,Diesel,30483,Kengeri Satellite Town,New,47.0
366,Toyota,Urban Cruiser Hyryder V Hybrid,2023,Hybrid,20206,Kengeri Satellite Town,New,19.75
367,Toyota,Urban Cruiser Hyryder V AWD NeoDrive,2022,Mild Hybrid(Electric + Petrol),25283,Kengeri Satellite Town,New,16.15
368,Land Rover,Range Rover Evoque SE R-Dynamic Petrol,2021,Petrol,20000,Hebbal,Moderate,58.25
369,Hyundai,Verna 1.6 CRDI SX,2016,Diesel,72000,Hebbal,Old,7.25
370,Toyota,Innova Crysta 2.4 ZX 7 STR,2019,Diesel,63980,Kengeri Satellite Town,Moderate,20.0
371,Toyota,Innova Crysta ZX 2.7 AT 7 STR,2022,Petrol,29067,Kengeri Satellite Town,New,22.75
372,Toyota,Innova Crysta 2.8 GX AT 7 STR,2018,Diesel,76676,Kengeri Satellite Town,Moderate,20.5
373,BMW,X1 sDrive20d xLine,2016,Diesel,80000,Hebbal,Old,22.99
374,Hyundai,Grand i10 Sportz 1.2 Kappa VTVT,2014,Petrol,76000,Hebbal,Old,4.1
375,Toyota,Urban Cruiser Hyryder V AWD NeoDrive,2022,Mild Hybrid(Electric + Petrol),14814,Kengeri Satellite Town,New,17.5
376,Jeep,Meridian Limited (O) 4X2 AT,2023,Diesel,19000,Binnamangala,New,36.25
377,Toyota,Innova Hycross VX (O) Hybrid 7 STR,2023,Hybrid,14374,Kengeri Satellite Town,New,31.75
378,Volvo,XC60 Inscription,2019,Diesel,108824,BTM Layout,Moderate,36.75
379,Land Rover,Range Rover Sport SDV6 SE,2018,Diesel,99000,Hebbal,Moderate,75.0
380,Volkswagen,Polo GT TSI Sport,2019,Petrol,57000,Hebbal,Moderate,10.75
381,Mahindra,Thar LX Hard Top Petrol AT,2021,Petrol,35000,Adugodi,Moderate,14.1
382,Kia,Sonet GTX Plus 1.5,2021,Diesel,25000,Adugodi,Moderate,13.45
383,Tata,Safari Storme 2.2 VX 4x2,2015,Diesel,67000,Adugodi,Old,7.95
384,Hyundai,Grand i10 Sportz (O) AT 1.2 Kappa VTVT,2018,Petrol,58000,BTM Layout,Moderate,5.65
385,Porsche,Panamera 3.0 Diesel,2013,Diesel,30000,Hebbal,Old,34.0
386,Mercedes-Benz,S-Class (W222) S 350D,2015,Diesel,51000,Hebbal,Old,53.0
387,BMW,X5 xDrive 30d,2015,Diesel,68000,Hebbal,Old,38.75
388,BMW,3 Series 320d Sport Line,2020,Diesel,33000,Hebbal,Moderate,39.75
389,BMW,5 Series 520d Sport Line,2018,Diesel,59000,Hebbal,Moderate,42.5
390,Jaguar,F-Pace Prestige,2019,Diesel,39000,Hebbal,Moderate,42.0
391,Mercedes-Benz,E-Class E 200 Exclusive,2022,Petrol,15000,Hebbal,New,67.5
